			ceilTexAtlas: t1,
			floorHeight: -1.1875,
			ceilHeight: 2.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -1.1875,
			ceilHeight: 2.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 1.1666671,
			ceilSlopeNW: -0.6666665,
			ceilSlopeNE: -0.6666665
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 1.1666671,
			ceilSlopeNW: -0.6666665,
			ceilSlopeNE: -0.6666665
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 0.375
		},
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			southTex: 27,
			westTex: 0,
			bottomNorthTex: 0,
			bottomSouthTex: 0,
			bottomWestTex: 19,
			northTexAtlas: t1,
			southTexAtlas: t1,
			westTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 1.8125,
			ceilHeight: 4.5625,
			slopeSE: 0.078125,
			slopeSW: 0.078125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 19,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 4.5625,
			slopeSE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625
		},
		{
			wallTex: 11,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			ceilTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.5625,
			ceilHeight: 2.5,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -1.9375,
			ceilHeight: 2.875,
			slopeSE: 0.33333343,
			slopeSW: 0.33333343
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -2.5,
			ceilHeight: 4.875,
			slopeSE: 0.375,
			slopeSW: 0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -3.0625,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -3.0625,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1.833333,
			ceilSlopeNW: -0.66666687,
			ceilSlopeNE: -0.66666687
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1.833333,
			ceilSlopeNW: -0.66666687,
			ceilSlopeNE: -0.66666687
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			eastTex: 0,
			bottomNorthTex: 0,
			bottomEastTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 5,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 5,
			westTex: 0,
			bottomSouthTex: 0,
			bottomWestTex: 0,
			southTexAtlas: t1,
			westTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1,
			southTex: 5,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTexAtlas: t1,
			eastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			eastTex: 0,
			bottomNorthTex: 0,
			bottomEastTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 19,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 1.890625,
			ceilHeight: 4.5625,
			slopeSE: 0.078125,
			slopeSW: 0.078125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.1875,
			ceilHeight: 4.5625,
			slopeSE: 0.8125,
			slopeSW: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.875,
			ceilHeight: 4.5625,
			slopeNE: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 4.5625,
			slopeNW: 0.125,
			slopeNE: 0.125,
			slopeSE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 3.5,
			slopeNW: 0.125,
			slopeNE: 0.125,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			eastTex: 0,
			bottomSouthTex: 0,
			bottomEastTex: 0,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1.1666667,
			ceilSlopeNW: -0.66666657,
			ceilSlopeNE: -0.66666657
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			ceilHeight: 1.1666667,
			ceilSlopeNW: -0.66666657,
			ceilSlopeNE: -0.66666657
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -1.6041664,
			ceilHeight: 2.875,
			slopeSE: 0.3333333,
			slopeSW: 0.3333333
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 10,
			bottomEastTex: 11,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: -1.125,
			ceilHeight: 2.875,
			slopeNW: 0.1875,
			slopeNE: 0.1875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -1.125,
			ceilHeight: 2.875,
			slopeNW: 0.1875,
			slopeNE: 0.1875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 10,
			bottomEastTex: 11,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			ceilHeight: 2.5,
			ceilSlopeNW: -0.66666657,
			ceilSlopeNE: -0.66666657
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 2.5,
			ceilSlopeNW: -0.66666657,
			ceilSlopeNE: -0.66666657
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			westTex: 0,
			bottomEastTex: 0,
			bottomWestTex: 0,
			eastTexAtlas: t1,
			westTexAtlas: t1,
			bottomEastTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1,
			westTex: 5,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			tileSpaceType: OPEN_SE,
			wallTex: 5,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 6,
			ceilTex: 4,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 2.375
		},
		{
			wallTex: 5,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 6,
			ceilTex: 4,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 2.375
		},
		{
			wallTex: 5,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 6,
			ceilTex: 4,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 2.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 5,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 19,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 1.96875,
			ceilHeight: 4.5625,
			slopeSE: 0.078125,
			slopeSW: 0.078125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 19,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: 1.8125,
			ceilHeight: 4.5625,
			slopeNW: 0.3125,
			slopeSE: 0.5625,
			slopeSW: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.6875,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 4.5625,
			slopeNE: 0.125,
			slopeSE: 0.125,
			slopeSW: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 3.5,
			slopeSE: 0.125,
			slopeSW: 0.1875,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 0.5,
			ceilHeight: 2.5,
			slopeNW: 0.875,
			slopeSW: 0.875,
			ceilSlopeNW: -1.125,
			ceilSlopeSW: -1.125
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			westTex: 0,
			bottomSouthTex: 0,
			bottomWestTex: 0,
			southTexAtlas: t1,
			westTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1.833333,
			ceilSlopeNW: -0.6666668,
			ceilSlopeNE: -0.6666668
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			ceilHeight: 1.833333,
			ceilSlopeNW: -0.6666668,
			ceilSlopeNE: -0.6666668
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -1.2708336,
			ceilHeight: 2.875,
			slopeSE: 0.3333333,
			slopeSW: 0.3333333
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 10,
			bottomEastTex: 11,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: -1.3125,
			ceilHeight: 2.875,
			slopeNW: 0.1875,
			slopeNE: 0.1875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -1.3125,
			ceilHeight: 2.875,
			slopeNW: 0.1875,
			slopeNE: 0.1875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 10,
			bottomEastTex: 11,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.5
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 2.5
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			eastTex: 0,
			westTex: 0,
			bottomSouthTex: 0,
			bottomEastTex: 0,
			bottomWestTex: 0,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			westTexAtlas: t1,
			bottomSouthTexAtlas: t1,
